ncverilog: 14.10-p001: (c) Copyright 1995-2014 Cadence Design Systems, Inc.
TOOL:	ncverilog	14.10-p001: Started on May 15, 2016 at 15:44:48 PDT
ncverilog
	-y
	/apps/toshiba/sjsu/verilog/tc240c
	+libext+.tsbvlibp
	+access+r
	seq_tb.v
	seq_netlist.v
Recompiling... reason: file './seq_netlist.v' is newer than expected.
	expected: Sun May 15 14:26:32 2016
	actual:   Sun May 15 15:31:39 2016
file: seq_netlist.v
	module worklib.seq_adder_DW01_dec_1:v
		errors: 0, warnings: 0
	module worklib.seq_adder:v
		errors: 0, warnings: 0
file: /apps/toshiba/sjsu/verilog/tc240c/COND11X1.tsbvlibp
	module tc240c.COND11X1:tsbvlibp
		errors: 0, warnings: 0
file: /apps/toshiba/sjsu/verilog/tc240c/COR3X1.tsbvlibp
	module tc240c.COR3X1:tsbvlibp
		errors: 0, warnings: 0
		Caching library 'tc240c' ....... Done
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
  CFD1XL \b_reg[0]  ( .D(n171), .CP(clock), .QN(n41) );
                  |
ncelab: *W,CUVWSP (./seq_netlist.v,2701|18): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1XL.tsbvlibp,7): Q

  CFD1XL \b_reg[7]  ( .D(n122), .CP(clock), .QN(n40) );
                  |
ncelab: *W,CUVWSP (./seq_netlist.v,2702|18): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1XL.tsbvlibp,7): Q

  CFD1XL \count_reg[3]  ( .D(n165), .CP(clock), .Q(count[3]) );
                      |
ncelab: *W,CUVWSP (./seq_netlist.v,2705|22): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1XL.tsbvlibp,7): QN

  CFD1X1 \a_reg[0]  ( .D(n136), .CP(clock), .Q(a[0]) );
                  |
ncelab: *W,CUVWSP (./seq_netlist.v,2746|18): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1X1.tsbvlibp,7): QN

	Building instance overlay tables: .................... Done
	Generating native compiled code:
		tc240c.COND11X1:tsbvlibp <0x4341a99f>
			streams:   0, words:     0
		worklib.seq_adder:v <0x0e30f763>
			streams:   0, words:     0
		worklib.seq_adder_DW01_dec_1:v <0x1426084c>
			streams:   0, words:     0
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:               1118     252
		UDPs:                    68       1
		Primitives:            3704       9
		Timing outputs:         841      26
		Registers:               73       9
		Scalar wires:          1029       -
		Expanded wires:          16       2
		Always blocks:            1       1
		Initial blocks:           4       4
		Cont. assignments:        0      28
		Pseudo assignments:       4       4
		Timing checks:          408     137
		Simulation timescale:  10ps
	Writing initial simulation snapshot: worklib.seq_adder_tb:v
Loading snapshot worklib.seq_adder_tb:v .................... Done
ncsim> source /apps/cadence/INCISIV141/tools/inca/files/ncsimrc
ncsim> run
		time,	clock,	mlier,	mcand,	start,	prodt_end,	valid
                   0,	0,	10110111,	11011110,	1,	0xxxxxxxxxxxxxxxx,	x
                  10,	1,	10110111,	11011110,	1,	0xxxxxxxxxxxxxxxx,	x
                  10,	1,	10110111,	11011110,	1,	0xxxxxxx0xxxxxxxx,	x
                  11,	1,	10110111,	11011110,	1,	00000000000000000,	0
                  20,	0,	10110111,	11011110,	1,	00000000000000000,	0
                  30,	1,	10110111,	11011110,	1,	00000000000000000,	0
                  31,	1,	10110111,	11011110,	1,	00000000010110111,	0
                  40,	0,	10110111,	11011110,	1,	00000000010110111,	0
                  50,	1,	10110111,	11011110,	1,	00000000010110111,	0
                  50,	1,	10110111,	11011110,	1,	00000000110110111,	0
                  51,	1,	10110111,	11011110,	1,	00000000100010011,	0
                  51,	1,	10110111,	11011110,	1,	00110111101011011,	0
                  60,	0,	10110111,	11011110,	1,	00110111101011011,	0
                  70,	1,	10110111,	11011110,	1,	00110111101011011,	0
                  70,	1,	10110111,	11011110,	1,	00110111001011011,	0
                  71,	1,	10110111,	11011110,	1,	00010011000001001,	0
                  71,	1,	10110111,	11011110,	1,	01010011010101101,	0
                  80,	0,	10110111,	11011110,	1,	01010011010101101,	0
                  90,	1,	10110111,	11011110,	1,	01010011010101101,	0
                  91,	1,	10110111,	11011110,	1,	01000001000000100,	0
                  91,	1,	10110111,	11011110,	1,	01100001001010110,	0
                 100,	0,	10110111,	11011110,	1,	01100001001010110,	0
                 110,	1,	10110111,	11011110,	1,	01100001001010110,	0
                 110,	1,	10110111,	11011110,	1,	01100001101010110,	0
                 111,	1,	10110111,	11011110,	1,	00100000100000010,	0
                 111,	1,	10110111,	11011110,	1,	00110000100101011,	0
                 120,	0,	10110111,	11011110,	1,	00110000100101011,	0
                 130,	1,	10110111,	11011110,	1,	00110000100101011,	0
                 131,	1,	10110111,	11011110,	1,	00000000100000001,	0
                 131,	1,	10110111,	11011110,	1,	01001111110010101,	0
                 140,	0,	10110111,	11011110,	1,	01001111110010101,	0
                 150,	1,	10110111,	11011110,	1,	01001111110010101,	0
                 150,	1,	10110111,	11011110,	1,	01001111010010101,	0
                 151,	1,	10110111,	11011110,	1,	01001111010000000,	0
                 151,	1,	10110111,	11011110,	1,	01011111011001010,	0
                 160,	0,	10110111,	11011110,	1,	01011111011001010,	0
                 170,	1,	10110111,	11011110,	1,	01011111011001010,	0
                 170,	1,	10110111,	11011110,	1,	01011111111001010,	0
                 171,	1,	10110111,	11011110,	1,	00001111101000000,	0
                 171,	1,	10110111,	11011110,	1,	00101111101100101,	0
                 180,	0,	10110111,	11011110,	1,	00101111101100101,	0
                 190,	1,	10110111,	11011110,	1,	00101111101100101,	0
                 190,	1,	10110111,	11011110,	1,	00101111001100101,	0
                 191,	1,	10110111,	11011110,	1,	00001111000100000,	0
                 191,	1,	10110111,	11011110,	1,	01001111010110010,	1
                 200,	0,	10110111,	11011110,	1,	01001111010110010,	1
                 210,	1,	10110111,	11011110,	1,	01001111010110010,	1
                 220,	0,	10110111,	11011110,	1,	01001111010110010,	1
                 225,	0,	10110111,	00011110,	1,	01001111010110010,	1
                 230,	1,	10110111,	00011110,	1,	01001111010110010,	1
                 231,	1,	10110111,	00011110,	1,	01001111010110010,	0
